ETH,"[-0.0003098751999993965, -0.0010372838000006369, -0.0008398690000001352, -0.0002231346000002077, -0.0003115539999998873, -0.0004057703999995965, 7.847549999951298e-05, -5.907040000067809e-05, -0.0001098155000005363, -0.0001928000000003749, -0.00021034869999994043, -0.00014313399999991817, 0.00015717760000029556, -0.0002662112000001571]"
CVC,"[9.082480000000004e-07, 9.051959999999485e-07, 9.054139999999794e-07, 9.049779999999522e-07, 9.082480000000004e-07, 9.082480000000004e-07, 9.620939999999828e-07, 9.579519999999495e-07, 9.777899999999576e-07, 1.019427999999975e-06, 1.022261999999996e-06, 1.0268399999999525e-06, 1.046895999999957e-06, 1.046895999999957e-06]"
THETA,"[1.6151904000000218e-05, 1.6361408000000743e-05, 1.6267871999999794e-05, 1.625494399999927e-05, 1.3551904000000948e-05, 1.5614592000001704e-05, 1.651317600000035e-05, 1.0385920000000048e-06, 1.2267794999999415e-05, 1.3607193999999323e-05, 1.3791550999999735e-05, 2.3948600000001096e-06, -4.336639999991121e-07, -4.336639999991121e-07]"
IOTX,"[3.2150400000000023e-07, 3.2060799999999826e-07, 3.206719999999941e-07, 3.205439999999938e-07, 3.2150400000000023e-07, 3.2150400000000023e-07, 3.3731200000000455e-07, 3.3609599999999756e-07, 3.419199999999973e-07, 3.541439999999937e-07, 3.549759999999999e-07, 3.563199999999985e-07, 3.622079999999941e-07, 3.622079999999941e-07]"
DATA,"[-1.3353719999999875e-06, -1.3412940000000206e-06, -1.3408710000000629e-06, -1.3417170000000477e-06, -1.935371999999963e-06, -1.935371999999963e-06, -7.728080000000276e-07, -7.808640000000339e-07, 8.158749999999382e-07, 8.970499999999548e-07, 9.025750000000305e-07, 9.114999999999818e-07, -1.766344000000003e-06, -1.766344000000003e-06]"
SC,"[-8.91936000000002e-07, -8.922720000000038e-07, -8.922480000000043e-07, -8.922960000000077e-07, -8.91936000000002e-07, -8.91936000000002e-07, -8.860080000000058e-07, -8.864640000000053e-07, -8.842800000000064e-07, -8.796960000000045e-07, -8.793840000000021e-07, -8.788800000000038e-07, -8.766720000000054e-07, -8.766720000000054e-07]"
NPXS,"[-1.295e-06, -1.295e-06, -1.295e-06, -1.295e-06, -1.295e-06, -1.295e-06, -1.295e-06, -1.295e-06, -1.295e-06, -1.295e-06, -1.295e-06, -1.295e-06, -1.295e-06, -1.295e-06]"
KEY,"[-1.665e-05, -1.665e-05, -1.665e-05, -1.665e-05, -1.665e-05, -1.665e-05, -1.662e-05, -1.661e-05, -1.662e-05, -1.662e-05, -1.662e-05, -1.662e-05, -1.662e-05, -1.662e-05]"
MFT,"[-1.388e-05, -1.388e-05, -1.388e-05, -1.388e-05, -1.388e-05, -1.388e-05, -1.388e-05, -1.388e-05, -1.388e-05, -1.388e-05, -1.388e-05, -1.392e-05, -1.392e-05, -1.392e-05]"
DENT,"[-2.001e-06, -2.001e-06, -2.001e-06, -2.001e-06, -2.001e-06, -2.001e-06, -2.001e-06, -2.001e-06, -2.001e-06, -2.001e-06, -2.001e-06, -2.001e-06, -2.001e-06, -2.001e-06]"
ARDR,"[-5.245519999999559e-07, -5.30404000000026e-07, 1.1700139999999693e-06, 1.1691779999999098e-06, 1.1754480000000096e-06, 1.1754480000000096e-06, 1.2786939999999413e-06, 1.2707519999999307e-06, 1.3087899999999348e-06, 1.3886279999999336e-06, 1.3940619999999737e-06, 1.4028399999999746e-06, 1.4412959999999392e-06, 1.4412959999999392e-06]"
HOT,"[-1.966559999999997e-07, -1.967119999999998e-07, -1.9670800000000007e-07, -1.967160000000001e-07, -1.966559999999997e-07, -1.966559999999997e-07, -1.9566799999999942e-07, -1.9574399999999988e-07, -1.953799999999999e-07, -1.946160000000001e-07, -1.9456399999999973e-07, -1.924800000000003e-07, -1.9211200000000058e-07, -1.9211200000000058e-07]"
VET,"[9.244199999999987e-07, 9.530900000000002e-07, 9.531850000000023e-07, -5.4826000000004345e-08, 9.344200000000087e-07, 9.344200000000087e-07, 8.578850000000131e-07, 6.960800000000052e-07, 6.847249999999972e-07, 5.628699999999862e-07, 4.941049999999947e-07, 5.460999999999834e-07, 4.6483999999999415e-07, 5.148399999999921e-07]"
DOCK,"[1.0930760000000052e-06, 1.091801999999996e-06, 1.0918929999999965e-06, 1.0917109999999953e-06, 1.0930760000000052e-06, 1.0930760000000052e-06, 1.1155529999999982e-06, 1.1138240000000028e-06, 1.1221049999999949e-06, 1.139486000000002e-06, 1.1406690000000107e-06, 1.1425799999999902e-06, 9.247999999999895e-08, 9.247999999999895e-08]"
HC,"[2.777048000000004e-05, 2.7627959999998453e-05, 2.7638139999999202e-05, 2.7617779999997703e-05, 2.777048000000004e-05, 2.777048000000004e-05, 3.028493999999826e-05, 3.0091519999997374e-05, 3.101789999999882e-05, 3.2962279999997343e-05, 3.3094619999998185e-05, 3.330839999999835e-05, 3.4244959999998325e-05, 3.4244959999998325e-05]"
PAX,"[-0.009999000000000001, -0.009999000000000001, -0.01, -0.01, -0.009999000000000001, -0.009999000000000001, -0.009999000000000001, -0.009999000000000001, -0.009999000000000001, -0.009999000000000001, -0.009999000000000001, -0.009999000000000001, -0.009999000000000001, -0.009999000000000001]"
RVN,"[-5.910240000000025e-07, -5.926480000000185e-07, -5.925320000000136e-07, -5.927640000000234e-07, -5.910240000000025e-07, -6.910239999999984e-07, -6.623720000000117e-07, -6.645760000000174e-07, -9.540200000000311e-07, -8.318640000000086e-07, -8.303559999999973e-07, -8.279200000000167e-07, -8.172480000000204e-07, -8.172480000000204e-07]"
DCR,"[-3.986920000000893e-05, -4.134340000002013e-05, -4.123810000002948e-05, -4.144870000002854e-05, -3.986920000000893e-05, -3.986920000000893e-05, -1.3860100000009368e-05, -1.5860800000027097e-05, -6.278500000025389e-06, 1.3833799999964924e-05, 1.520269999998547e-05, 1.7413999999966735e-05, 2.7101599999976854e-05, 2.7101599999976854e-05]"
MITH,"[7.026200000000062e-07, 7.019899999999995e-07, 7.020350000000019e-07, 7.019449999999972e-07, 7.026200000000062e-07, 7.026200000000062e-07, 7.137350000000018e-07, 7.128800000000008e-07, 7.169749999999964e-07, 7.2557e-07, 7.261550000000044e-07, 7.271000000000014e-07, 7.312399999999993e-07, 7.312399999999993e-07]"
BCH,"[-0.0005024299999999471, -2.3239999998736495e-06, -2.6599999984000535e-07, -4.381999999907294e-06, -0.0002677284000000668, -0.0002677284000000668, 0.00024062229999969987, -0.00016364320000008091, -8.21170000000393e-05, -0.0012889244000001555, -0.0012621626000000675, -0.00047806600000001255, 0.0006113895999999386, 0.0003996951999999965]"
BSV,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
REN,"[5.716784000000252e-06, 5.688167999999827e-06, 5.902120000000899e-07, 5.861239999999101e-07, 6.167840000004255e-07, -1.4988879999996985e-06, 3.237818000000059e-06, 5.82815999999875e-07, -1.05671500000043e-06, 4.24268399999983e-06, 4.861040000000983e-07, -1.170720000000236e-06, -9.815680000002658e-07, -9.815680000002658e-07]"
BTT,"[-3.055e-06, -3.055e-06, -3.053e-06, -3.053e-06, -3.056e-06, -3.056e-06, -3.056e-06, -3.056e-06, -3.057e-06, -3.057e-06, -3.057e-06, -3.057e-06, -3.06e-06, -3.0590000000000003e-06]"
ONG,"[3.376800000023938e-08, 1.9236000000089072e-08, 2.027400000007007e-08, 1.8197999999969294e-08, 3.376800000023938e-08, 3.376800000023938e-08, 2.901540000001257e-07, 2.704320000000704e-07, 3.648900000000066e-07, 5.631479999999855e-07, 5.766420000001549e-07, 5.984400000000334e-07, 6.939360000000893e-07, 6.939360000000893e-07]"
FET,"[1.0194000000005032e-07, 9.612999999998595e-08, 9.654499999997568e-08, 9.571499999999622e-08, 1.0194000000005032e-07, 1.0194000000005032e-07, -8.536379999999483e-07, -8.615039999999852e-07, -8.238299999999837e-07, -7.447559999999853e-07, -2.43937399999998e-06, -2.43068000000006e-06, -2.3925920000000127e-06, -2.3925920000000127e-06]"
CELR,"[8.209600000000112e-08, 8.159199999999839e-08, 8.162799999999765e-08, 8.155599999999479e-08, 8.209600000000112e-08, 8.209600000000112e-08, -9.012000000002685e-09, -2.0969600000000228e-07, -2.0642000000000404e-07, -1.9954400000000548e-07, -1.9907600000000201e-07, -1.9832000000000444e-07, -1.950080000000026e-07, -1.950080000000026e-07]"
MATIC,"[-3.462400000000046e-07, -3.484800000000052e-07, -3.4832000000002e-07, -3.48640000000025e-07, -3.462400000000046e-07, -3.462400000000046e-07, -3.067199999999895e-07, -3.0976000000002e-07, -2.952000000000163e-07, 7.937059999999982e-07, -2.625599999999881e-07, -1.59200000000026e-07, -1.444800000000024e-07, -1.444800000000024e-07]"
ATOM,"[-1.1839000000000155e-05, -1.2465500000011787e-05, -5.2420749999999574e-05, -7.366667000000327e-05, -7.299571999999977e-05, -7.299571999999977e-05, -4.1947410000000574e-05, 2.0686559999996134e-05, 4.592554999999443e-05, -1.259843999999788e-05, -1.2015259999991202e-05, 8.126200000000417e-05, 8.539279999999927e-05, 8.539279999999927e-05]"
TFUEL,"[8.395679999999989e-07, 8.483360000000051e-07, 8.484240000000005e-07, 8.482480000000098e-07, 8.495680000000088e-07, 8.495680000000088e-07, 8.713040000000137e-07, 8.696319999999987e-07, 8.776400000000059e-07, 8.944479999999956e-07, 8.955920000000041e-07, 8.974400000000098e-07, 9.05535999999995e-07, 9.05535999999995e-07]"
ONE,"[2.291119999999966e-07, 2.2852399999999557e-07, 2.2856599999999255e-07, 2.2848199999998994e-07, 2.291119999999966e-07, 2.291119999999966e-07, 2.3948599999999537e-07, 2.3868799999999214e-07, 2.425099999999944e-07, 2.505319999999891e-07, 2.510780000000018e-07, 2.519599999999903e-07, 2.5582399999999823e-07, 2.5582399999999823e-07]"
FTM,"[-1.1339199999994832e-07, -1.1658399999999597e-07, -1.1635599999997026e-07, -1.1681199999998698e-07, -1.1339199999994832e-07, -1.1339199999994832e-07, -1.5707600000001294e-07, -6.140799999998503e-08, -7.406599999999763e-07, -9.971120000000153e-07, -9.941479999999932e-07, -9.893600000000086e-07, -9.683840000000026e-07, -8.68383999999972e-07]"
ALGO,"[-1.8595879999999676e-06, -2.8976260000002087e-06, 1.336382999999608e-06, 1.0996569999999207e-06, 2.02474000000008e-06, 2.02474000000008e-06, 2.6953450000000157e-06, -1.2981759999997066e-06, 2.9791000000001233e-07, 2.1678879999997846e-06, -1.6799300000003293e-06, 3.190199999997256e-07, -3.129680000002466e-07, -1.3714400000003345e-06]"
ERD,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
DOGE,"[-4.699360000000015e-07, -4.702720000000033e-07, -4.7024800000000383e-07, 5.745249999999967e-07, 5.748999999999988e-07, -4.819359999999996e-07, -4.7400800000000666e-07, -5.264640000000051e-07, -5.042800000000037e-07, -5.236960000000023e-07, -5.23384e-07, -5.228800000000016e-07, -5.326720000000057e-07, -5.326720000000057e-07]"
DUSK,"[1.1255999999987276e-08, 6.411999999983431e-09, 6.7579999999539674e-09, 6.0659999999435056e-09, 1.1255999999987276e-08, 1.1255999999987276e-08, 9.671799999999564e-08, 9.014399999993094e-08, 1.2162999999995594e-07, 1.8771599999994892e-07, 1.9221399999998224e-07, 1.99479999999988e-07, 2.3131199999998354e-07, 2.3131199999998354e-07]"
ANKR,"[2.831440000000077e-07, 2.8238800000000146e-07, 2.824420000000025e-07, 2.823340000000004e-07, 2.5314400000000377e-07, 2.5314400000000377e-07, 2.6648199999999846e-07, 2.654559999999955e-07, 2.703699999999972e-07, 2.8068399999999285e-07, 2.8138599999999804e-07, 2.8251999999999446e-07, 2.874879999999972e-07, 2.874879999999972e-07]"
WIN,"[-7.949999999999999e-07, -7.949999999999999e-07, -7.949999999999999e-07, -7.949999999999999e-07, -7.96e-07, -7.96e-07, -7.96e-07, -7.94e-07, -7.97e-07, -7.96e-07, -7.98e-07, -7.949999999999999e-07, -7.949999999999999e-07, -7.949999999999999e-07]"
COS,"[-5.984960000000005e-07, -5.993920000000025e-07, -5.993280000000066e-07, -5.994560000000069e-07, -5.984960000000005e-07, -5.984960000000005e-07, -5.826879999999961e-07, -5.839040000000031e-07, -5.780800000000034e-07, -5.658560000000069e-07, -5.650240000000008e-07, -5.636800000000022e-07, -5.577920000000066e-07, -5.577920000000066e-07]"
COCOS,"[-3.13e-06, -3.13e-06, -3.13e-06, -3.1199999999999998e-06, -3.1199999999999998e-06, -3.1199999999999998e-06, -3.1199999999999998e-06, -3.1199999999999998e-06, -3.14e-06, -3.14e-06, -3.14e-06, -3.14e-06, -3.14e-06, -3.14e-06]"
TOMO,"[-1.1976527999999486e-05, -6.176900000000041e-06, -4.1130270000000465e-06, -3.3125129000000086e-05, 5.850439999999235e-07, 2.55850440000005e-05, -1.4816839999998165e-06, 3.202912000000002e-05, -2.204050000009783e-07, 8.34337599999957e-06, 1.934005399999994e-05, 1.3468279999999666e-05, 1.4030031999999748e-05, 1.1030032000000078e-05]"
PERL,"[5.731680000000197e-07, 5.705359999999895e-07, 5.707240000000016e-07, 5.703479999999775e-07, 5.731680000000197e-07, 5.731680000000197e-07, 6.19603999999982e-07, 6.160319999999955e-07, 6.331399999999834e-07, 6.690479999999638e-07, 6.714919999999818e-07, 6.754399999999924e-07, 6.927359999999924e-07, 6.927359999999924e-07]"
CHZ,"[6.157640000000082e-07, 6.443779999999906e-07, 6.44476999999994e-07, 6.442789999999872e-07, 6.457640000000035e-07, 6.457640000000035e-07, 6.702169999999938e-07, 6.683359999999986e-07, 6.773449999999959e-07, 6.962539999999865e-07, 7.07541000000006e-07, 7.09620000000008e-07, 7.187280000000087e-07, 6.787280000000035e-07]"
BAND,"[2.6926448000006432e-05, 4.5293148000000725e-05, -5.665921800000362e-05, -8.418662700000467e-05, 5.3989911999998695e-05, 6.232014000000063e-05, 0.00010097141100000151, 2.104617599999692e-05, 8.51973449999921e-05, -6.131221999998715e-06, -2.8271276999989326e-05, 8.622491999999759e-05, -1.8332047999995993e-05, 4.686938399999896e-05]"
BEAM,"[1.975788000000034e-05, 1.9725260000000023e-05, 1.9727589999999905e-05, 1.972292999999986e-05, 1.975788000000034e-05, 1.975788000000034e-05, 2.0333389999999953e-05, 2.028911999999994e-05, 2.050114999999991e-05, 2.0946179999999927e-05, 2.097647000000008e-05, 2.102539999999986e-05, 2.1239759999999997e-05, 2.1239759999999997e-05]"
XTZ,"[-4.787519999998047e-06, -2.706303999999715e-05, -2.7043359999998628e-05, 1.20736999999993e-05, -1.863079999999684e-05, 9.947559999998745e-06, 4.815929999999468e-06, -3.055856000000024e-05, -1.8340000000005573e-07, -3.0830400000025904e-06, -1.3826159999998921e-05, 2.421199999997903e-06, -1.693216000000053e-05, -1.7178000000002135e-05]"
HBAR,"[1.1254240000000206e-06, 1.1214479999999833e-06, 1.1217319999999933e-06, 1.1211639999999731e-06, 1.1254240000000206e-06, 1.1254240000000206e-06, 1.1955720000000198e-06, 1.190176000000001e-06, 1.2160199999999843e-06, 1.2702639999999723e-06, 1.2739559999999996e-06, 1.2799200000000037e-06, 1.3060479999999972e-06, 1.3060479999999972e-06]"
NKN,"[-3.5220799999999275e-07, -3.546160000000159e-07, -3.544440000000093e-07, -3.547880000000225e-07, -3.5220799999999275e-07, -3.5220799999999275e-07, -3.097239999999904e-07, -3.129920000000119e-07, -2.973400000000001e-07, -2.64488000000021e-07, -2.6225200000000446e-07, -2.5864000000000444e-07, -2.4281599999998597e-07, -2.4281599999998597e-07]"
STX,"[-6.73267999999616e-07, -6.919859999998667e-07, -6.906489999999876e-07, -6.933230000000235e-07, -6.73267999999616e-07, -6.73267999999616e-07, -3.4302899999977267e-07, -3.6843199999997414e-07, -2.467649999998711e-07, 8.602000000079712e-09, 3.1427010000001366e-06, 3.170819999999963e-06, 3.294007999999904e-06, 3.294007999999904e-06]"
KAVA,"[7.08779879999999e-05, 7.064442599999943e-05, 7.066110899999866e-05, 7.062774299999797e-05, 7.08779879999999e-05, 6.664664399999909e-05, 7.076635699999834e-05, 7.797839999998946e-06, 1.723259999999449e-06, 3.778662200000005e-05, 3.800381300000266e-05, 3.8354659999999544e-05, 3.98917040000013e-05, 3.98917040000013e-05]"
ARPA,"[9.164479999999864e-07, 9.140959999999823e-07, 9.142639999999702e-07, 1.0139279999999556e-06, 1.0164479999999824e-06, -4.138800000001025e-08, -1.3900000001704215e-10, -3.3120000000191887e-09, 4.1188500000000766e-07, 4.437820000000037e-07, 4.4595300000001977e-07, 4.4946000000000567e-07, 4.648239999999887e-07, 4.648239999999887e-07]"
CTXC,"[-7.821599999999208e-08, 2.026311999999836e-06, 2.0271079999999164e-06, 2.025515999999894e-06, 2.0374559999999933e-06, 2.0374559999999933e-06, 2.2340679999999224e-06, 2.2189439999999174e-06, 1.233224999999949e-06, 1.3850699999998218e-06, 1.395404999999933e-06, 1.4120999999998884e-06, 1.485239999999971e-06, 1.485239999999971e-06]"
TROY,"[2.897360000000005e-07, 2.8937199999999783e-07, 2.89397999999998e-07, 2.893459999999976e-07, 2.897360000000005e-07, 2.897360000000005e-07, 2.9615800000000034e-07, 2.956639999999967e-07, 2.9802999999999685e-07, 3.029959999999946e-07, 3.033339999999971e-07, 3.038799999999968e-07, 3.062719999999972e-07, 3.062719999999972e-07]"
VITE,"[-4.716159999999976e-07, -4.7363200000000857e-07, -4.7348800000001147e-07, -4.7377600000002297e-07, -4.716159999999976e-07, -4.716159999999976e-07, -4.360480000000118e-07, -4.38784000000008e-07, -4.2568000000001507e-07, -3.981760000000209e-07, -3.96304000000007e-07, -3.9328000000001666e-07, -3.800320000000093e-07, -3.800320000000093e-07]"
FTT,"[9.016920000006756e-06, 8.56934000000198e-06, -1.3986899999984815e-06, -1.4626299999997982e-06, -9.830799999965833e-07, -9.830799999965833e-07, 6.913509999999512e-06, -3.6939200000007945e-06, -7.846500000008305e-07, 5.3216199999983615e-06, 5.7372300000002595e-06, 6.408599999998543e-06, 9.349840000001387e-06, 9.349840000001387e-06]"
OGN,"[8.414456000000181e-06, 9.450633999999736e-06, 9.452180999999782e-06, 2.4490869999999054e-06, 2.4722920000000426e-06, 2.4722920000000426e-06, 2.854401000000062e-06, 2.8250080000000176e-06, 2.9657849999997767e-06, 2.2029160000000548e-06, 2.2230140000001344e-06, 2.2554800000001983e-06, -1.8361759999999116e-06, -1.8361759999999116e-06]"
DREP,"[2.9858800000000066e-07, 2.9812599999999924e-07, 1.6815899999999758e-07, 1.6809299999999677e-07, 1.6858800000000077e-07, 1.6858800000000077e-07, 1.767390000000004e-07, 1.761119999999991e-07, 1.7911499999999966e-07, 1.8541799999999796e-07, 1.8584700000000115e-07, 1.8653999999999892e-07, 1.8957599999999773e-07, 1.8957599999999773e-07]"
TCT,"[3.615039999999969e-07, 3.606079999999949e-07, -6.971510000000105e-07, -6.9727700000001e-07, -6.963319999999957e-07, -6.963319999999957e-07, -6.807710000000019e-07, -6.819680000000067e-07, -6.762350000000076e-07, -6.642020000000113e-07, -6.633830000000052e-07, -6.620600000000095e-07, -6.562640000000105e-07, -6.562640000000105e-07]"
WRX,"[2.2440399999990034e-07, 2.1265799999989343e-07, 2.1349699999992366e-07, 2.118189999998632e-07, 2.2440399999990034e-07, 2.2440399999990034e-07, 4.3163699999987373e-07, 4.156959999998544e-07, 4.920449999998299e-07, 6.522939999997757e-07, 6.632009999998911e-07, 6.808199999998321e-07, 7.580079999998379e-07, 7.580079999998379e-07]"
